table_schema,table_name,column_name,data_type,row_count,null_count,null_rate,profile_tier,profile_mode,exact_distinct_count,approx_distinct_count,distinct_count_for_catalog,distinct_is_exact,distinct_rate,min_value,max_value,profile_seconds,profile_sql
main,car_int,CAR_INT,TINYINT,6,0,0.0,small,exact,6,,6,True,1.0,1,6,0.001,"SELECT COUNT(*) FILTER (WHERE ""CAR_INT"" IS NULL) AS null_count, COUNT(DISTINCT ""CAR_INT"") AS distinct_count, MIN(""CAR_INT"") AS min_value, MAX(""CAR_INT"") AS max_value FROM ""main"".""car_int"""
main,car_int,DESCRICAO,VARCHAR,6,0,0.0,small,exact,6,,6,True,1.0,Acidente no local trabalho ou a serv da empresa,Urgência,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""car_int"""
main,cbor,CBOR,VARCHAR,2812,0,0.0,small,exact,2812,,2812,True,1.0,010105,992225,0.002,"SELECT COUNT(*) FILTER (WHERE ""CBOR"" IS NULL) AS null_count, COUNT(DISTINCT ""CBOR"") AS distinct_count, MIN(""CBOR"") AS min_value, MAX(""CBOR"") AS max_value FROM ""main"".""cbor"""
main,cbor,DESCRICAO,VARCHAR,2812,0,0.0,small,exact,2738,,2738,True,0.973684,Abatedor,Zootecnista,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""cbor"""
main,cid,CID,VARCHAR,14253,0,0.0,small,exact,14253,,14253,True,1.0,A00,Z999,0.002,"SELECT COUNT(*) FILTER (WHERE ""CID"" IS NULL) AS null_count, COUNT(DISTINCT ""CID"") AS distinct_count, MIN(""CID"") AS min_value, MAX(""CID"") AS max_value FROM ""main"".""cid"""
main,cid,DESCRICAO,VARCHAR,14253,0,0.0,small,exact,10856,,10856,True,0.761664,2-propanol,Zona cloacogenica,0.002,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""cid"""
main,cid,TP_NIVEL,VARCHAR,14253,0,0.0,small,exact,2,,2,True,0.00014,CAT,SUBCAT,0.001,"SELECT COUNT(*) FILTER (WHERE ""TP_NIVEL"" IS NULL) AS null_count, COUNT(DISTINCT ""TP_NIVEL"") AS distinct_count, MIN(""TP_NIVEL"") AS min_value, MAX(""TP_NIVEL"") AS max_value FROM ""main"".""cid"""
main,cid,RESTRSEXO,VARCHAR,14253,0,0.0,small,exact,3,,3,True,0.00021,1,5,0.001,"SELECT COUNT(*) FILTER (WHERE ""RESTRSEXO"" IS NULL) AS null_count, COUNT(DISTINCT ""RESTRSEXO"") AS distinct_count, MIN(""RESTRSEXO"") AS min_value, MAX(""RESTRSEXO"") AS max_value FROM ""main"".""cid"""
main,cid,DS_CATEGORIA,VARCHAR,14253,18,0.001263,small,exact,2039,,2039,True,0.143058,Abortamento habitual,Zigomicose,0.002,"SELECT COUNT(*) FILTER (WHERE ""DS_CATEGORIA"" IS NULL) AS null_count, COUNT(DISTINCT ""DS_CATEGORIA"") AS distinct_count, MIN(""DS_CATEGORIA"") AS min_value, MAX(""DS_CATEGORIA"") AS max_value FROM ""main"".""cid"""
main,cid,DS_GRUPO,VARCHAR,14253,0,0.0,small,exact,226,,226,True,0.015856,A00-A09 Doenças infecciosas intestinais,Z80-Z99 Pessoas com riscos relacionados com história pessoal e familiar,0.001,"SELECT COUNT(*) FILTER (WHERE ""DS_GRUPO"" IS NULL) AS null_count, COUNT(DISTINCT ""DS_GRUPO"") AS distinct_count, MIN(""DS_GRUPO"") AS min_value, MAX(""DS_GRUPO"") AS max_value FROM ""main"".""cid"""
main,cid,DS_CAPITULO,VARCHAR,14253,0,0.0,small,exact,22,,22,True,0.001544,I. Algumas doenças infecciosas e parasitárias,XXII. Códigos para propósitos especiais,0.001,"SELECT COUNT(*) FILTER (WHERE ""DS_CAPITULO"" IS NULL) AS null_count, COUNT(DISTINCT ""DS_CAPITULO"") AS distinct_count, MIN(""DS_CAPITULO"") AS min_value, MAX(""DS_CAPITULO"") AS max_value FROM ""main"".""cid"""
main,complexidade,COMPLEX,VARCHAR,3,0,0.0,small,exact,3,,3,True,1.0,01,03,0.001,"SELECT COUNT(*) FILTER (WHERE ""COMPLEX"" IS NULL) AS null_count, COUNT(DISTINCT ""COMPLEX"") AS distinct_count, MIN(""COMPLEX"") AS min_value, MAX(""COMPLEX"") AS max_value FROM ""main"".""complexidade"""
main,complexidade,DESCRICAO,VARCHAR,3,0,0.0,small,exact,3,,3,True,1.0,Alta complexidade,Média complexidade,0.0,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""complexidade"""
main,contraceptivos,CONTRACEPTIVO,TINYINT,12,0,0.0,small,exact,12,,12,True,1.0,1,12,0.001,"SELECT COUNT(*) FILTER (WHERE ""CONTRACEPTIVO"" IS NULL) AS null_count, COUNT(DISTINCT ""CONTRACEPTIVO"") AS distinct_count, MIN(""CONTRACEPTIVO"") AS min_value, MAX(""CONTRACEPTIVO"") AS max_value FROM ""main"".""contraceptivos"""
main,contraceptivos,DESCRICAO,VARCHAR,12,0,0.0,small,exact,12,,12,True,1.0,Billings,Temperatura basal,0.0,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""contraceptivos"""
main,especialidade,ESPEC,TINYINT,70,0,0.0,small,exact,70,,70,True,1.0,1,95,0.001,"SELECT COUNT(*) FILTER (WHERE ""ESPEC"" IS NULL) AS null_count, COUNT(DISTINCT ""ESPEC"") AS distinct_count, MIN(""ESPEC"") AS min_value, MAX(""ESPEC"") AS max_value FROM ""main"".""especialidade"""
main,especialidade,DESCRICAO,VARCHAR,70,0,0.0,small,exact,63,,63,True,0.9,ACOLHIMENTO NOTURNO,UTI PEDIATRICA - TIPO III,0.0,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""especialidade"""
main,etnia,ETNIA,SMALLINT,264,0,0.0,small,exact,264,,264,True,1.0,1,264,0.001,"SELECT COUNT(*) FILTER (WHERE ""ETNIA"" IS NULL) AS null_count, COUNT(DISTINCT ""ETNIA"") AS distinct_count, MIN(""ETNIA"") AS min_value, MAX(""ETNIA"") AS max_value FROM ""main"".""etnia"""
main,etnia,DESCRICAO,VARCHAR,264,0,0.0,small,exact,264,,264,True,1.0,"ACONA (WAKONAS, NACONAS, JAKONA, ACORA­NES)","ZURUAHA (SOROWAHA, SURUWAHA)",0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""etnia"""
main,hospital,CNES,INTEGER,6873,0,0.0,small,exact,6873,,6873,True,1.0,27,9997784,0.001,"SELECT COUNT(*) FILTER (WHERE ""CNES"" IS NULL) AS null_count, COUNT(DISTINCT ""CNES"") AS distinct_count, MIN(""CNES"") AS min_value, MAX(""CNES"") AS max_value FROM ""main"".""hospital"""
main,hospital,NO_HOSPITAL,VARCHAR,6873,3146,0.457733,small,exact,3196,,3196,True,0.465008,ABIMED SERVICOS MEDICOS LTDA,Y A PENHA E CIA LTDA,0.001,"SELECT COUNT(*) FILTER (WHERE ""NO_HOSPITAL"" IS NULL) AS null_count, COUNT(DISTINCT ""NO_HOSPITAL"") AS distinct_count, MIN(""NO_HOSPITAL"") AS min_value, MAX(""NO_HOSPITAL"") AS max_value FROM ""main"".""hospital"""
main,hospital,MUNIC_MOV,INTEGER,6873,0,0.0,small,exact,3618,,3618,True,0.526408,110001,530180,0.001,"SELECT COUNT(*) FILTER (WHERE ""MUNIC_MOV"" IS NULL) AS null_count, COUNT(DISTINCT ""MUNIC_MOV"") AS distinct_count, MIN(""MUNIC_MOV"") AS min_value, MAX(""MUNIC_MOV"") AS max_value FROM ""main"".""hospital"""
main,hospital,NATUREZA,VARCHAR,6873,0,0.0,small,exact,9,,9,True,0.001309,00,80,0.001,"SELECT COUNT(*) FILTER (WHERE ""NATUREZA"" IS NULL) AS null_count, COUNT(DISTINCT ""NATUREZA"") AS distinct_count, MIN(""NATUREZA"") AS min_value, MAX(""NATUREZA"") AS max_value FROM ""main"".""hospital"""
main,hospital,GESTAO,VARCHAR,6873,0,0.0,small,exact,2,,2,True,0.000291,1,2,0.001,"SELECT COUNT(*) FILTER (WHERE ""GESTAO"" IS NULL) AS null_count, COUNT(DISTINCT ""GESTAO"") AS distinct_count, MIN(""GESTAO"") AS min_value, MAX(""GESTAO"") AS max_value FROM ""main"".""hospital"""
main,hospital,NAT_JUR,VARCHAR,6873,5575,0.811145,small,exact,25,,25,True,0.003637,,3999,0.001,"SELECT COUNT(*) FILTER (WHERE ""NAT_JUR"" IS NULL) AS null_count, COUNT(DISTINCT ""NAT_JUR"") AS distinct_count, MIN(""NAT_JUR"") AS min_value, MAX(""NAT_JUR"") AS max_value FROM ""main"".""hospital"""
main,instrucao,INSTRU,TINYINT,4,0,0.0,small,exact,4,,4,True,1.0,1,4,0.001,"SELECT COUNT(*) FILTER (WHERE ""INSTRU"" IS NULL) AS null_count, COUNT(DISTINCT ""INSTRU"") AS distinct_count, MIN(""INSTRU"") AS min_value, MAX(""INSTRU"") AS max_value FROM ""main"".""instrucao"""
main,instrucao,DESCRICAO,VARCHAR,4,0,0.0,small,exact,4,,4,True,1.0,1º grau,Analfabeto,0.0,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""instrucao"""
main,internacao_procedimento,id_atendimento,UBIGINT,187957888,0,0.0,large,exact,187957888,,187957888,True,1.0,0,187957887,3.546,"SELECT COUNT(*) FILTER (WHERE ""id_atendimento"" IS NULL) AS null_count, COUNT(DISTINCT ""id_atendimento"") AS distinct_count, MIN(""id_atendimento"") AS min_value, MAX(""id_atendimento"") AS max_value FROM ""main"".""internacao_procedimento"""
main,internacao_procedimento,N_AIH,BIGINT,187957888,0,0.0,large,exact,183877219,,183877219,True,0.978289,1107100903524,9923300006499,3.34,"SELECT COUNT(*) FILTER (WHERE ""N_AIH"" IS NULL) AS null_count, COUNT(DISTINCT ""N_AIH"") AS distinct_count, MIN(""N_AIH"") AS min_value, MAX(""N_AIH"") AS max_value FROM ""main"".""internacao_procedimento"""
main,internacao_procedimento,PROC_REA,BIGINT,187957888,0,0.0,large,exact,1930,,1930,True,1e-05,201010038,506020134,0.456,"SELECT COUNT(*) FILTER (WHERE ""PROC_REA"" IS NULL) AS null_count, COUNT(DISTINCT ""PROC_REA"") AS distinct_count, MIN(""PROC_REA"") AS min_value, MAX(""PROC_REA"") AS max_value FROM ""main"".""internacao_procedimento"""
main,internacoes,N_AIH,BIGINT,183877219,0,0.0,large,exact,183877219,,183877219,True,1.0,1107100903524,9923300006499,3.083,"SELECT COUNT(*) FILTER (WHERE ""N_AIH"" IS NULL) AS null_count, COUNT(DISTINCT ""N_AIH"") AS distinct_count, MIN(""N_AIH"") AS min_value, MAX(""N_AIH"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CNES,INTEGER,183877219,0,0.0,large,exact,6873,,6873,True,3.7e-05,27,9997784,0.593,"SELECT COUNT(*) FILTER (WHERE ""CNES"" IS NULL) AS null_count, COUNT(DISTINCT ""CNES"") AS distinct_count, MIN(""CNES"") AS min_value, MAX(""CNES"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DT_INTER,DATE,183877219,0,0.0,large,exact,6148,,6148,True,3.3e-05,2000-01-01,2023-12-31,0.433,"SELECT COUNT(*) FILTER (WHERE ""DT_INTER"" IS NULL) AS null_count, COUNT(DISTINCT ""DT_INTER"") AS distinct_count, MIN(""DT_INTER"") AS min_value, MAX(""DT_INTER"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DT_SAIDA,DATE,183877219,0,0.0,large,exact,5997,,5997,True,3.3e-05,2007-08-01,2023-12-31,0.435,"SELECT COUNT(*) FILTER (WHERE ""DT_SAIDA"" IS NULL) AS null_count, COUNT(DISTINCT ""DT_SAIDA"") AS distinct_count, MIN(""DT_SAIDA"") AS min_value, MAX(""DT_SAIDA"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAS_PERM,SMALLINT,183877219,0,0.0,large,approx,,44,44,False,0.0,0,97,0.064,"SELECT COUNT(*) FILTER (WHERE ""DIAS_PERM"" IS NULL) AS null_count, approx_count_distinct(""DIAS_PERM"") AS distinct_count, MIN(""DIAS_PERM"") AS min_value, MAX(""DIAS_PERM"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAR_ACOM,SMALLINT,183877219,0,0.0,large,approx,,243,243,False,1e-06,0,361,0.115,"SELECT COUNT(*) FILTER (WHERE ""DIAR_ACOM"" IS NULL) AS null_count, approx_count_distinct(""DIAR_ACOM"") AS distinct_count, MIN(""DIAR_ACOM"") AS min_value, MAX(""DIAR_ACOM"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CAR_INT,TINYINT,183877219,0,0.0,large,approx,,6,6,False,0.0,1,6,0.763,"SELECT COUNT(*) FILTER (WHERE ""CAR_INT"" IS NULL) AS null_count, approx_count_distinct(""CAR_INT"") AS distinct_count, MIN(""CAR_INT"") AS min_value, MAX(""CAR_INT"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,ESPEC,TINYINT,183877219,0,0.0,large,approx,,17,17,False,0.0,1,87,0.79,"SELECT COUNT(*) FILTER (WHERE ""ESPEC"" IS NULL) AS null_count, approx_count_distinct(""ESPEC"") AS distinct_count, MIN(""ESPEC"") AS min_value, MAX(""ESPEC"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,COMPLEX,VARCHAR,183877219,0,0.0,large,approx,,3,3,False,0.0,00,03,1.049,"SELECT COUNT(*) FILTER (WHERE ""COMPLEX"" IS NULL) AS null_count, approx_count_distinct(""COMPLEX"") AS distinct_count, MIN(""COMPLEX"") AS min_value, MAX(""COMPLEX"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,MARCA_UTI,TINYINT,183877219,0,0.0,large,approx,,18,18,False,0.0,0,99,0.78,"SELECT COUNT(*) FILTER (WHERE ""MARCA_UTI"" IS NULL) AS null_count, approx_count_distinct(""MARCA_UTI"") AS distinct_count, MIN(""MARCA_UTI"") AS min_value, MAX(""MARCA_UTI"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,UTI_INT_TO,TINYINT,183877219,0,0.0,large,approx,,28,28,False,0.0,0,125,0.068,"SELECT COUNT(*) FILTER (WHERE ""UTI_INT_TO"" IS NULL) AS null_count, approx_count_distinct(""UTI_INT_TO"") AS distinct_count, MIN(""UTI_INT_TO"") AS min_value, MAX(""UTI_INT_TO"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,IND_VDRL,BOOLEAN,183877219,0,0.0,large,approx,,2,2,False,0.0,False,True,0.795,"SELECT COUNT(*) FILTER (WHERE ""IND_VDRL"" IS NULL) AS null_count, approx_count_distinct(""IND_VDRL"") AS distinct_count, MIN(""IND_VDRL"") AS min_value, MAX(""IND_VDRL"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,MORTE,BOOLEAN,183877219,0,0.0,large,exact,2,,2,True,0.0,False,True,0.307,"SELECT COUNT(*) FILTER (WHERE ""MORTE"" IS NULL) AS null_count, COUNT(DISTINCT ""MORTE"") AS distinct_count, MIN(""MORTE"") AS min_value, MAX(""MORTE"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,GESTRISCO,BOOLEAN,183877219,0,0.0,large,approx,,2,2,False,0.0,False,True,0.631,"SELECT COUNT(*) FILTER (WHERE ""GESTRISCO"" IS NULL) AS null_count, approx_count_distinct(""GESTRISCO"") AS distinct_count, MIN(""GESTRISCO"") AS min_value, MAX(""GESTRISCO"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAG_PRINC,VARCHAR,183877219,0,0.0,large,exact,11830,,11830,True,6.4e-05,A00,Z999,0.537,"SELECT COUNT(*) FILTER (WHERE ""DIAG_PRINC"" IS NULL) AS null_count, COUNT(DISTINCT ""DIAG_PRINC"") AS distinct_count, MIN(""DIAG_PRINC"") AS min_value, MAX(""DIAG_PRINC"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAG_SECUN,VARCHAR,183877219,0,0.0,large,approx,,13216,13216,False,7.2e-05,,Z999,1.345,"SELECT COUNT(*) FILTER (WHERE ""DIAG_SECUN"" IS NULL) AS null_count, approx_count_distinct(""DIAG_SECUN"") AS distinct_count, MIN(""DIAG_SECUN"") AS min_value, MAX(""DIAG_SECUN"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CID_MORTE,VARCHAR,183877219,0,0.0,large,approx,,6994,6994,False,3.8e-05,,Z999,1.308,"SELECT COUNT(*) FILTER (WHERE ""CID_MORTE"" IS NULL) AS null_count, approx_count_distinct(""CID_MORTE"") AS distinct_count, MIN(""CID_MORTE"") AS min_value, MAX(""CID_MORTE"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CID_NOTIF,VARCHAR,183877219,0,0.0,large,approx,,67,67,False,0.0,,ZZ30,1.032,"SELECT COUNT(*) FILTER (WHERE ""CID_NOTIF"" IS NULL) AS null_count, approx_count_distinct(""CID_NOTIF"") AS distinct_count, MIN(""CID_NOTIF"") AS min_value, MAX(""CID_NOTIF"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC1,VARCHAR,183877219,66800954,0.363291,large,approx,,14603,14603,False,7.9e-05,,Z999,0.987,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC1"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC1"") AS distinct_count, MIN(""DIAGSEC1"") AS min_value, MAX(""DIAGSEC1"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC2,VARCHAR,183877219,66800954,0.363291,large,approx,,10905,10905,False,5.9e-05,,Z999,0.857,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC2"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC2"") AS distinct_count, MIN(""DIAGSEC2"") AS min_value, MAX(""DIAGSEC2"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC3,VARCHAR,183877219,66800954,0.363291,large,approx,,6766,6766,False,3.7e-05,,Z999,0.829,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC3"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC3"") AS distinct_count, MIN(""DIAGSEC3"") AS min_value, MAX(""DIAGSEC3"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC4,VARCHAR,183877219,66800954,0.363291,large,approx,,6275,6275,False,3.4e-05,,Z999,0.821,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC4"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC4"") AS distinct_count, MIN(""DIAGSEC4"") AS min_value, MAX(""DIAGSEC4"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC5,VARCHAR,183877219,66800954,0.363291,large,approx,,4928,4928,False,2.7e-05,,Z993,0.838,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC5"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC5"") AS distinct_count, MIN(""DIAGSEC5"") AS min_value, MAX(""DIAGSEC5"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC6,VARCHAR,183877219,66800954,0.363291,large,approx,,3364,3364,False,1.8e-05,,Z992,0.821,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC6"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC6"") AS distinct_count, MIN(""DIAGSEC6"") AS min_value, MAX(""DIAGSEC6"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC7,VARCHAR,183877219,66800954,0.363291,large,approx,,1634,1634,False,9e-06,,Z999,0.813,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC7"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC7"") AS distinct_count, MIN(""DIAGSEC7"") AS min_value, MAX(""DIAGSEC7"") AS max_value FROM ""main"".""internacoes"""
