table_schema,table_name,column_name,data_type,row_count,null_count,null_rate,profile_tier,profile_mode,exact_distinct_count,approx_distinct_count,distinct_count_for_catalog,distinct_is_exact,distinct_rate,min_value,max_value,profile_seconds,profile_sql
main,internacoes,DIAGSEC8,VARCHAR,183877219,66800954,0.363291,large,approx,,1,1,False,0.0,,,0.88,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC8"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC8"") AS distinct_count, MIN(""DIAGSEC8"") AS min_value, MAX(""DIAGSEC8"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,DIAGSEC9,VARCHAR,183877219,66800954,0.363291,large,approx,,1,1,False,0.0,,,0.88,"SELECT COUNT(*) FILTER (WHERE ""DIAGSEC9"" IS NULL) AS null_count, approx_count_distinct(""DIAGSEC9"") AS distinct_count, MIN(""DIAGSEC9"") AS min_value, MAX(""DIAGSEC9"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,VAL_SH,DOUBLE,183877219,0,0.0,large,approx,,2020322,2020322,False,0.010987,0.0,450734.6699999999,1.3,"SELECT COUNT(*) FILTER (WHERE ""VAL_SH"" IS NULL) AS null_count, approx_count_distinct(""VAL_SH"") AS distinct_count, MIN(""VAL_SH"") AS min_value, MAX(""VAL_SH"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,VAL_SP,DOUBLE,183877219,0,0.0,large,approx,,601585,601585,False,0.003272,0.0,72642.67,1.36,"SELECT COUNT(*) FILTER (WHERE ""VAL_SP"" IS NULL) AS null_count, approx_count_distinct(""VAL_SP"") AS distinct_count, MIN(""VAL_SP"") AS min_value, MAX(""VAL_SP"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,VAL_UTI,DOUBLE,183877219,0,0.0,large,approx,,42144,42144,False,0.000229,0.0,272000.0,1.247,"SELECT COUNT(*) FILTER (WHERE ""VAL_UTI"" IS NULL) AS null_count, approx_count_distinct(""VAL_UTI"") AS distinct_count, MIN(""VAL_UTI"") AS min_value, MAX(""VAL_UTI"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,VAL_TOT,DOUBLE,183877219,0,0.0,large,exact,4560227,,4560227,True,0.0248,0.0,546207.48,2.558,"SELECT COUNT(*) FILTER (WHERE ""VAL_TOT"" IS NULL) AS null_count, COUNT(DISTINCT ""VAL_TOT"") AS distinct_count, MIN(""VAL_TOT"") AS min_value, MAX(""VAL_TOT"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,NASC,DATE,183877219,0,0.0,large,approx,,40851,40851,False,0.000222,1887-10-10,2023-12-31,0.923,"SELECT COUNT(*) FILTER (WHERE ""NASC"" IS NULL) AS null_count, approx_count_distinct(""NASC"") AS distinct_count, MIN(""NASC"") AS min_value, MAX(""NASC"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,IDADE,SMALLINT,183877219,0,0.0,large,approx,,83,83,False,0.0,0,99,0.822,"SELECT COUNT(*) FILTER (WHERE ""IDADE"" IS NULL) AS null_count, approx_count_distinct(""IDADE"") AS distinct_count, MIN(""IDADE"") AS min_value, MAX(""IDADE"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,SEXO,TINYINT,183877219,0,0.0,large,approx,,2,2,False,0.0,1,3,0.793,"SELECT COUNT(*) FILTER (WHERE ""SEXO"" IS NULL) AS null_count, approx_count_distinct(""SEXO"") AS distinct_count, MIN(""SEXO"") AS min_value, MAX(""SEXO"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,RACA_COR,TINYINT,183877219,0,0.0,large,approx,,6,6,False,0.0,1,99,0.805,"SELECT COUNT(*) FILTER (WHERE ""RACA_COR"" IS NULL) AS null_count, approx_count_distinct(""RACA_COR"") AS distinct_count, MIN(""RACA_COR"") AS min_value, MAX(""RACA_COR"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,ETNIA,SMALLINT,183877219,0,0.0,large,approx,,292,292,False,2e-06,0,264,0.449,"SELECT COUNT(*) FILTER (WHERE ""ETNIA"" IS NULL) AS null_count, approx_count_distinct(""ETNIA"") AS distinct_count, MIN(""ETNIA"") AS min_value, MAX(""ETNIA"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,NACIONAL,SMALLINT,183877219,0,0.0,large,approx,,342,342,False,2e-06,0,350,0.652,"SELECT COUNT(*) FILTER (WHERE ""NACIONAL"" IS NULL) AS null_count, approx_count_distinct(""NACIONAL"") AS distinct_count, MIN(""NACIONAL"") AS min_value, MAX(""NACIONAL"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,INSTRU,TINYINT,183877219,0,0.0,large,approx,,10,10,False,0.0,0,9,0.743,"SELECT COUNT(*) FILTER (WHERE ""INSTRU"" IS NULL) AS null_count, approx_count_distinct(""INSTRU"") AS distinct_count, MIN(""INSTRU"") AS min_value, MAX(""INSTRU"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,VINCPREV,TINYINT,183877219,0,0.0,large,approx,,7,7,False,0.0,0,6,0.146,"SELECT COUNT(*) FILTER (WHERE ""VINCPREV"" IS NULL) AS null_count, approx_count_distinct(""VINCPREV"") AS distinct_count, MIN(""VINCPREV"") AS min_value, MAX(""VINCPREV"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CBOR,VARCHAR,183877219,0,0.0,large,approx,,593,593,False,3e-06,000000,992225,1.113,"SELECT COUNT(*) FILTER (WHERE ""CBOR"" IS NULL) AS null_count, approx_count_distinct(""CBOR"") AS distinct_count, MIN(""CBOR"") AS min_value, MAX(""CBOR"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,MUNIC_RES,INTEGER,183877219,0,0.0,large,exact,5588,,5588,True,3e-05,110001,530180,0.498,"SELECT COUNT(*) FILTER (WHERE ""MUNIC_RES"" IS NULL) AS null_count, COUNT(DISTINCT ""MUNIC_RES"") AS distinct_count, MIN(""MUNIC_RES"") AS min_value, MAX(""MUNIC_RES"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CEP,VARCHAR,183877219,0,0.0,large,approx,,1331685,1331685,False,0.007242,00411330,99990971,1.751,"SELECT COUNT(*) FILTER (WHERE ""CEP"" IS NULL) AS null_count, approx_count_distinct(""CEP"") AS distinct_count, MIN(""CEP"") AS min_value, MAX(""CEP"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,NUM_FILHOS,TINYINT,183877219,0,0.0,large,approx,,65,65,False,0.0,0,99,0.098,"SELECT COUNT(*) FILTER (WHERE ""NUM_FILHOS"" IS NULL) AS null_count, approx_count_distinct(""NUM_FILHOS"") AS distinct_count, MIN(""NUM_FILHOS"") AS min_value, MAX(""NUM_FILHOS"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CONTRACEP1,TINYINT,183877219,0,0.0,large,approx,,16,16,False,0.0,0,13,0.74,"SELECT COUNT(*) FILTER (WHERE ""CONTRACEP1"" IS NULL) AS null_count, approx_count_distinct(""CONTRACEP1"") AS distinct_count, MIN(""CONTRACEP1"") AS min_value, MAX(""CONTRACEP1"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,CONTRACEP2,TINYINT,183877219,0,0.0,large,approx,,16,16,False,0.0,0,13,0.741,"SELECT COUNT(*) FILTER (WHERE ""CONTRACEP2"" IS NULL) AS null_count, approx_count_distinct(""CONTRACEP2"") AS distinct_count, MIN(""CONTRACEP2"") AS min_value, MAX(""CONTRACEP2"") AS max_value FROM ""main"".""internacoes"""
main,internacoes,INSC_PN,VARCHAR,183877219,0,0.0,large,approx,,4097423,4097423,False,0.022283,-1838225210,999999999999,1.177,"SELECT COUNT(*) FILTER (WHERE ""INSC_PN"" IS NULL) AS null_count, approx_count_distinct(""INSC_PN"") AS distinct_count, MIN(""INSC_PN"") AS min_value, MAX(""INSC_PN"") AS max_value FROM ""main"".""internacoes"""
main,marca_uti,MARCA_UTI,TINYINT,17,0,0.0,small,exact,17,,17,True,1.0,0,99,0.001,"SELECT COUNT(*) FILTER (WHERE ""MARCA_UTI"" IS NULL) AS null_count, COUNT(DISTINCT ""MARCA_UTI"") AS distinct_count, MIN(""MARCA_UTI"") AS min_value, MAX(""MARCA_UTI"") AS max_value FROM ""main"".""marca_uti"""
main,marca_uti,DESCRICAO,VARCHAR,17,0,0.0,small,exact,17,,17,True,1.0,Não utilizou UTI,Utilizou mais de um tipo de UTI,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""marca_uti"""
main,municipios,CO_MUNICIPIO_6D,INTEGER,5589,0,0.0,small,exact,5589,,5589,True,1.0,110001,530010,0.001,"SELECT COUNT(*) FILTER (WHERE ""CO_MUNICIPIO_6D"" IS NULL) AS null_count, COUNT(DISTINCT ""CO_MUNICIPIO_6D"") AS distinct_count, MIN(""CO_MUNICIPIO_6D"") AS min_value, MAX(""CO_MUNICIPIO_6D"") AS max_value FROM ""main"".""municipios"""
main,municipios,CO_MUNICIPIO_7D,INTEGER,5589,18,0.003221,small,exact,5571,,5571,True,0.996779,1100015,5300108,0.001,"SELECT COUNT(*) FILTER (WHERE ""CO_MUNICIPIO_7D"" IS NULL) AS null_count, COUNT(DISTINCT ""CO_MUNICIPIO_7D"") AS distinct_count, MIN(""CO_MUNICIPIO_7D"") AS min_value, MAX(""CO_MUNICIPIO_7D"") AS max_value FROM ""main"".""municipios"""
main,municipios,NO_MUNICIPIO,VARCHAR,5589,0,0.0,small,exact,5315,,5315,True,0.950975,130002 Alvaraes,Óleo,0.001,"SELECT COUNT(*) FILTER (WHERE ""NO_MUNICIPIO"" IS NULL) AS null_count, COUNT(DISTINCT ""NO_MUNICIPIO"") AS distinct_count, MIN(""NO_MUNICIPIO"") AS min_value, MAX(""NO_MUNICIPIO"") AS max_value FROM ""main"".""municipios"""
main,municipios,SG_UF,VARCHAR,5589,0,0.0,small,exact,38,,38,True,0.006799,13,TO,0.001,"SELECT COUNT(*) FILTER (WHERE ""SG_UF"" IS NULL) AS null_count, COUNT(DISTINCT ""SG_UF"") AS distinct_count, MIN(""SG_UF"") AS min_value, MAX(""SG_UF"") AS max_value FROM ""main"".""municipios"""
main,municipios,NO_REGIAO_SAUDE,VARCHAR,5589,18,0.003221,small,exact,425,,425,True,0.076042,10ª RS Cascavel,Área Sudoeste,0.001,"SELECT COUNT(*) FILTER (WHERE ""NO_REGIAO_SAUDE"" IS NULL) AS null_count, COUNT(DISTINCT ""NO_REGIAO_SAUDE"") AS distinct_count, MIN(""NO_REGIAO_SAUDE"") AS min_value, MAX(""NO_REGIAO_SAUDE"") AS max_value FROM ""main"".""municipios"""
main,municipios,latitude,FLOAT,5589,19,0.0034,small,exact,5513,,5513,True,0.986402,-33.6593017578125,4.646299839019775,0.001,"SELECT COUNT(*) FILTER (WHERE ""latitude"" IS NULL) AS null_count, COUNT(DISTINCT ""latitude"") AS distinct_count, MIN(""latitude"") AS min_value, MAX(""latitude"") AS max_value FROM ""main"".""municipios"""
main,municipios,longitude,FLOAT,5589,19,0.0034,small,exact,5485,,5485,True,0.981392,-73.34529876708984,-32.42679977416992,0.001,"SELECT COUNT(*) FILTER (WHERE ""longitude"" IS NULL) AS null_count, COUNT(DISTINCT ""longitude"") AS distinct_count, MIN(""longitude"") AS min_value, MAX(""longitude"") AS max_value FROM ""main"".""municipios"""
main,nacionalidade,NACIONAL,SMALLINT,332,0,0.0,small,exact,332,,332,True,1.0,10,350,0.001,"SELECT COUNT(*) FILTER (WHERE ""NACIONAL"" IS NULL) AS null_count, COUNT(DISTINCT ""NACIONAL"") AS distinct_count, MIN(""NACIONAL"") AS min_value, MAX(""NACIONAL"") AS max_value FROM ""main"".""nacionalidade"""
main,nacionalidade,DESCRICAO,VARCHAR,332,0,0.0,small,exact,329,,329,True,0.990964,Abissinia,Zimbabwe,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""nacionalidade"""
main,procedimentos,PROC_REA,BIGINT,5394,0,0.0,small,exact,5394,,5394,True,1.0,101010010,803010141,0.001,"SELECT COUNT(*) FILTER (WHERE ""PROC_REA"" IS NULL) AS null_count, COUNT(DISTINCT ""PROC_REA"") AS distinct_count, MIN(""PROC_REA"") AS min_value, MAX(""PROC_REA"") AS max_value FROM ""main"".""procedimentos"""
main,procedimentos,NOME_PROC,VARCHAR,5394,0,0.0,small,exact,5237,,5237,True,0.970894,".QUIMIOTERAPIA DE LEUCEMIA LINFOIDE/LINFOBLASTICA AGUDA, LEUCEMIA MIELOIDE AGUDA E LEUCEMIA PROMIELO",ZIPRASIDONA 80 MG (POR CAPSULA),0.002,"SELECT COUNT(*) FILTER (WHERE ""NOME_PROC"" IS NULL) AS null_count, COUNT(DISTINCT ""NOME_PROC"") AS distinct_count, MIN(""NOME_PROC"") AS min_value, MAX(""NOME_PROC"") AS max_value FROM ""main"".""procedimentos"""
main,raca_cor,RACA_COR,TINYINT,5,0,0.0,small,exact,5,,5,True,1.0,1,5,0.001,"SELECT COUNT(*) FILTER (WHERE ""RACA_COR"" IS NULL) AS null_count, COUNT(DISTINCT ""RACA_COR"") AS distinct_count, MIN(""RACA_COR"") AS min_value, MAX(""RACA_COR"") AS max_value FROM ""main"".""raca_cor"""
main,raca_cor,DESCRICAO,VARCHAR,5,0,0.0,small,exact,5,,5,True,1.0,Amarela,Preta,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""raca_cor"""
main,sexo,SEXO,TINYINT,3,0,0.0,small,exact,3,,3,True,1.0,1,3,0.001,"SELECT COUNT(*) FILTER (WHERE ""SEXO"" IS NULL) AS null_count, COUNT(DISTINCT ""SEXO"") AS distinct_count, MIN(""SEXO"") AS min_value, MAX(""SEXO"") AS max_value FROM ""main"".""sexo"""
main,sexo,DESCRICAO,VARCHAR,3,0,0.0,small,exact,2,,2,True,0.666667,Feminino,Masculino,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""sexo"""
main,socioeconomico,CO_MUNICIPIO_6D,INTEGER,72395,0,0.0,small,exact,5570,,5570,True,0.076939,110001,530010,0.003,"SELECT COUNT(*) FILTER (WHERE ""CO_MUNICIPIO_6D"" IS NULL) AS null_count, COUNT(DISTINCT ""CO_MUNICIPIO_6D"") AS distinct_count, MIN(""CO_MUNICIPIO_6D"") AS min_value, MAX(""CO_MUNICIPIO_6D"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,NU_ANO,SMALLINT,72395,0,0.0,small,exact,13,,13,True,0.00018,2008,2021,0.003,"SELECT COUNT(*) FILTER (WHERE ""NU_ANO"" IS NULL) AS null_count, COUNT(DISTINCT ""NU_ANO"") AS distinct_count, MIN(""NU_ANO"") AS min_value, MAX(""NU_ANO"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,QT_POPULACAO,BIGINT,72395,0,0.0,small,exact,35070,,35070,True,0.484426,771,12396372,0.005,"SELECT COUNT(*) FILTER (WHERE ""QT_POPULACAO"" IS NULL) AS null_count, COUNT(DISTINCT ""QT_POPULACAO"") AS distinct_count, MIN(""QT_POPULACAO"") AS min_value, MAX(""QT_POPULACAO"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,VL_PIB_PERCAPITA,DOUBLE,72395,6,8.3e-05,small,exact,66659,,66659,True,0.920768,-19046.0,828980747.0,0.006,"SELECT COUNT(*) FILTER (WHERE ""VL_PIB_PERCAPITA"" IS NULL) AS null_count, COUNT(DISTINCT ""VL_PIB_PERCAPITA"") AS distinct_count, MIN(""VL_PIB_PERCAPITA"") AS min_value, MAX(""VL_PIB_PERCAPITA"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,QT_OBITOS_INFANTIS,INTEGER,72395,0,0.0,small,exact,336,,336,True,0.004641,0,2109,0.002,"SELECT COUNT(*) FILTER (WHERE ""QT_OBITOS_INFANTIS"" IS NULL) AS null_count, COUNT(DISTINCT ""QT_OBITOS_INFANTIS"") AS distinct_count, MIN(""QT_OBITOS_INFANTIS"") AS min_value, MAX(""QT_OBITOS_INFANTIS"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,QT_NASCIDOS_VIVOS,INTEGER,72395,0,0.0,small,exact,4128,,4128,True,0.057021,0,176487,0.002,"SELECT COUNT(*) FILTER (WHERE ""QT_NASCIDOS_VIVOS"" IS NULL) AS null_count, COUNT(DISTINCT ""QT_NASCIDOS_VIVOS"") AS distinct_count, MIN(""QT_NASCIDOS_VIVOS"") AS min_value, MAX(""QT_NASCIDOS_VIVOS"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,VL_MORT_INFANTIL,DOUBLE,72395,6,8.3e-05,small,exact,3260,,3260,True,0.045031,0.0,285.71,0.004,"SELECT COUNT(*) FILTER (WHERE ""VL_MORT_INFANTIL"" IS NULL) AS null_count, COUNT(DISTINCT ""VL_MORT_INFANTIL"") AS distinct_count, MIN(""VL_MORT_INFANTIL"") AS min_value, MAX(""VL_MORT_INFANTIL"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,QT_LEITOS_SUS,INTEGER,72395,26535,0.366531,small,exact,1172,,1172,True,0.016189,0,16099,0.003,"SELECT COUNT(*) FILTER (WHERE ""QT_LEITOS_SUS"" IS NULL) AS null_count, COUNT(DISTINCT ""QT_LEITOS_SUS"") AS distinct_count, MIN(""QT_LEITOS_SUS"") AS min_value, MAX(""QT_LEITOS_SUS"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,VL_LEITOS_SUS_1000,DOUBLE,72395,26535,0.366531,small,exact,21652,,21652,True,0.299081,0.0,25.6731,0.004,"SELECT COUNT(*) FILTER (WHERE ""VL_LEITOS_SUS_1000"" IS NULL) AS null_count, COUNT(DISTINCT ""VL_LEITOS_SUS_1000"") AS distinct_count, MIN(""VL_LEITOS_SUS_1000"") AS min_value, MAX(""VL_LEITOS_SUS_1000"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,QT_MEDICOS,INTEGER,72395,685,0.009462,small,exact,1728,,1728,True,0.023869,1,58449,0.003,"SELECT COUNT(*) FILTER (WHERE ""QT_MEDICOS"" IS NULL) AS null_count, COUNT(DISTINCT ""QT_MEDICOS"") AS distinct_count, MIN(""QT_MEDICOS"") AS min_value, MAX(""QT_MEDICOS"") AS max_value FROM ""main"".""socioeconomico"""
main,socioeconomico,VL_MEDICOS_1000,DOUBLE,72395,685,0.009462,small,exact,26461,,26461,True,0.365509,0.0331,55.2304,0.004,"SELECT COUNT(*) FILTER (WHERE ""VL_MEDICOS_1000"" IS NULL) AS null_count, COUNT(DISTINCT ""VL_MEDICOS_1000"") AS distinct_count, MIN(""VL_MEDICOS_1000"") AS min_value, MAX(""VL_MEDICOS_1000"") AS max_value FROM ""main"".""socioeconomico"""
main,stg_hospital,CNES,INTEGER,6873,0,0.0,small,exact,6873,,6873,True,1.0,27,9997784,0.001,"SELECT COUNT(*) FILTER (WHERE ""CNES"" IS NULL) AS null_count, COUNT(DISTINCT ""CNES"") AS distinct_count, MIN(""CNES"") AS min_value, MAX(""CNES"") AS max_value FROM ""main"".""stg_hospital"""
main,stg_hospital,NO_HOSPITAL,VARCHAR,6873,3146,0.457733,small,exact,3196,,3196,True,0.465008,ABIMED SERVICOS MEDICOS LTDA,Y A PENHA E CIA LTDA,0.001,"SELECT COUNT(*) FILTER (WHERE ""NO_HOSPITAL"" IS NULL) AS null_count, COUNT(DISTINCT ""NO_HOSPITAL"") AS distinct_count, MIN(""NO_HOSPITAL"") AS min_value, MAX(""NO_HOSPITAL"") AS max_value FROM ""main"".""stg_hospital"""
main,stg_hospital,MUNIC_MOV,INTEGER,6873,0,0.0,small,exact,3606,,3606,True,0.524662,110001,530010,0.001,"SELECT COUNT(*) FILTER (WHERE ""MUNIC_MOV"" IS NULL) AS null_count, COUNT(DISTINCT ""MUNIC_MOV"") AS distinct_count, MIN(""MUNIC_MOV"") AS min_value, MAX(""MUNIC_MOV"") AS max_value FROM ""main"".""stg_hospital"""
main,stg_hospital,NATUREZA,VARCHAR,6873,0,0.0,small,exact,9,,9,True,0.001309,00,80,0.001,"SELECT COUNT(*) FILTER (WHERE ""NATUREZA"" IS NULL) AS null_count, COUNT(DISTINCT ""NATUREZA"") AS distinct_count, MIN(""NATUREZA"") AS min_value, MAX(""NATUREZA"") AS max_value FROM ""main"".""stg_hospital"""
main,stg_hospital,GESTAO,VARCHAR,6873,0,0.0,small,exact,2,,2,True,0.000291,1,2,0.001,"SELECT COUNT(*) FILTER (WHERE ""GESTAO"" IS NULL) AS null_count, COUNT(DISTINCT ""GESTAO"") AS distinct_count, MIN(""GESTAO"") AS min_value, MAX(""GESTAO"") AS max_value FROM ""main"".""stg_hospital"""
main,stg_hospital,NAT_JUR,VARCHAR,6873,5575,0.811145,small,exact,25,,25,True,0.003637,,3999,0.001,"SELECT COUNT(*) FILTER (WHERE ""NAT_JUR"" IS NULL) AS null_count, COUNT(DISTINCT ""NAT_JUR"") AS distinct_count, MIN(""NAT_JUR"") AS min_value, MAX(""NAT_JUR"") AS max_value FROM ""main"".""stg_hospital"""
