schema_name,table_name,has_primary_key,estimated_size,column_count,index_count,check_constraint_count,sql
main,car_int,True,6,2,1,0,"CREATE TABLE car_int(CAR_INT TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(CAR_INT));"
main,cbor,True,2812,2,1,0,"CREATE TABLE cbor(CBOR VARCHAR, DESCRICAO VARCHAR, PRIMARY KEY(CBOR));"
main,cid,True,14253,7,1,0,"CREATE TABLE cid(CID VARCHAR, DESCRICAO VARCHAR, TP_NIVEL VARCHAR, RESTRSEXO VARCHAR, DS_CATEGORIA VARCHAR, DS_GRUPO VARCHAR, DS_CAPITULO VARCHAR, PRIMARY KEY(CID));"
main,complexidade,True,3,2,1,0,"CREATE TABLE complexidade(COMPLEX VARCHAR, DESCRICAO VARCHAR, PRIMARY KEY(COMPLEX));"
main,contraceptivos,True,12,2,1,0,"CREATE TABLE contraceptivos(CONTRACEPTIVO TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(CONTRACEPTIVO));"
main,especialidade,True,70,2,1,0,"CREATE TABLE especialidade(ESPEC TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(ESPEC));"
main,etnia,True,264,2,1,0,"CREATE TABLE etnia(ETNIA SMALLINT, DESCRICAO VARCHAR, PRIMARY KEY(ETNIA));"
main,hospital,True,6873,6,1,0,"CREATE TABLE hospital(CNES INTEGER, NO_HOSPITAL VARCHAR, MUNIC_MOV INTEGER, NATUREZA VARCHAR, GESTAO VARCHAR, NAT_JUR VARCHAR, PRIMARY KEY(CNES));"
main,instrucao,True,4,2,1,0,"CREATE TABLE instrucao(INSTRU TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(INSTRU));"
main,internacao_procedimento,True,187957888,3,1,0,"CREATE TABLE internacao_procedimento(id_atendimento UBIGINT, N_AIH BIGINT, PROC_REA BIGINT, PRIMARY KEY(id_atendimento));"
main,internacoes,True,183877219,46,1,0,"CREATE TABLE internacoes(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR, PRIMARY KEY(N_AIH));"
main,marca_uti,True,17,2,1,0,"CREATE TABLE marca_uti(MARCA_UTI TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(MARCA_UTI));"
main,municipios,True,5589,7,1,0,"CREATE TABLE municipios(CO_MUNICIPIO_6D INTEGER, CO_MUNICIPIO_7D INTEGER, NO_MUNICIPIO VARCHAR, SG_UF VARCHAR, NO_REGIAO_SAUDE VARCHAR, latitude FLOAT, longitude FLOAT, PRIMARY KEY(CO_MUNICIPIO_6D));"
main,nacionalidade,True,332,2,1,0,"CREATE TABLE nacionalidade(NACIONAL SMALLINT, DESCRICAO VARCHAR, PRIMARY KEY(NACIONAL));"
main,procedimentos,True,5394,2,1,0,"CREATE TABLE procedimentos(PROC_REA BIGINT, NOME_PROC VARCHAR, PRIMARY KEY(PROC_REA));"
main,raca_cor,True,5,2,1,0,"CREATE TABLE raca_cor(RACA_COR TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(RACA_COR));"
main,sexo,True,3,2,1,0,"CREATE TABLE sexo(SEXO TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(SEXO));"
main,socioeconomico,True,72395,11,1,0,"CREATE TABLE socioeconomico(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE, PRIMARY KEY(CO_MUNICIPIO_6D, NU_ANO));"
main,stg_hospital,False,6873,6,0,0,"CREATE TABLE stg_hospital(CNES INTEGER, NO_HOSPITAL VARCHAR, MUNIC_MOV INTEGER, NATUREZA VARCHAR, GESTAO VARCHAR, NAT_JUR VARCHAR);"
main,stg_internacoes,False,183877219,47,0,0,"CREATE TABLE stg_internacoes(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM BIGINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, CID_MORTE VARCHAR, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE_1 VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
main,stg_sexo,False,2,2,0,0,"CREATE TABLE stg_sexo(SEXO TINYINT, DESCRICAO VARCHAR);"
main,tempo,True,6210,5,1,0,"CREATE TABLE tempo(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT, PRIMARY KEY(""data""));"
main,vincprev,True,6,2,1,0,"CREATE TABLE vincprev(VINCPREV TINYINT, DESCRICAO VARCHAR, PRIMARY KEY(VINCPREV));"
main_dbt_test__audit,accepted_values_stg_internacoes_RACA_COR__0__1__2__3__4__5,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.accepted_values_stg_internacoes_RACA_COR__0__1__2__3__4__5(value_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,accepted_values_stg_sexo_SEXO__0__1__3,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.accepted_values_stg_sexo_SEXO__0__1__3(value_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_1a18b2060f4c9f3544ea148aa02bd0ef,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_1a18b2060f4c9f3544ea148aa02bd0ef(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_3102aa068aea89a943afb942e0556f12,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_3102aa068aea89a943afb942e0556f12(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_3e54c8366885e58155d2f77835412cbe,False,0,7,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_3e54c8366885e58155d2f77835412cbe(CO_MUNICIPIO_6D INTEGER, CO_MUNICIPIO_7D INTEGER, NO_MUNICIPIO VARCHAR, SG_UF VARCHAR, NO_REGIAO_SAUDE VARCHAR, latitude FLOAT, longitude FLOAT);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_6890d7ed6eb2ca06debd4047d5b3d939,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_6890d7ed6eb2ca06debd4047d5b3d939(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_777c86d82b14a00657691c6db817c463,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_777c86d82b14a00657691c6db817c463(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_86cab16768069715b1d6349bd3387189,False,0,7,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_86cab16768069715b1d6349bd3387189(CO_MUNICIPIO_6D INTEGER, CO_MUNICIPIO_7D INTEGER, NO_MUNICIPIO VARCHAR, SG_UF VARCHAR, NO_REGIAO_SAUDE VARCHAR, latitude FLOAT, longitude FLOAT);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_92c019c1ee7790db14579fbb9093e5ec,False,1,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_92c019c1ee7790db14579fbb9093e5ec(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_c2d40d6e54bd30fc3d6952faf9b46e1e,False,366,5,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_c2d40d6e54bd30fc3d6952faf9b46e1e(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_c4b4734e30bb150d860146005c9ac02b,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_c4b4734e30bb150d860146005c9ac02b(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_c6958574dbb3d45d1d2b833f5085e83d,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_c6958574dbb3d45d1d2b833f5085e83d(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_cff276ae6c287df74a945008a6836741,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_cff276ae6c287df74a945008a6836741(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_d8dbd07a1add6fa4a10c4e2a59a5265a,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_d8dbd07a1add6fa4a10c4e2a59a5265a(NACIONAL SMALLINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_e29b252a2897cb3cea258a2ea4e8cb7f,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_e29b252a2897cb3cea258a2ea4e8cb7f(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_ed47cb877c740a6929e10d626e4263e4,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_ed47cb877c740a6929e10d626e4263e4(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,dbt_utils_source_accepted_rang_f23e37c5d4fdb7ffbad61bd94cc048cc,False,0,46,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_rang_f23e37c5d4fdb7ffbad61bd94cc048cc(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_range_main_etnia_ETNIA__266__0,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_range_main_etnia_ETNIA__266__0(ETNIA SMALLINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_range_main_internacoes_DIAS_PERM__0,False,0,46,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_range_main_internacoes_DIAS_PERM__0(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_range_main_internacoes_IDADE__150__0,False,0,46,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_range_main_internacoes_IDADE__150__0(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_range_main_internacoes_NUM_FILHOS__0,False,0,46,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_range_main_internacoes_NUM_FILHOS__0(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
main_dbt_test__audit,dbt_utils_source_accepted_range_main_internacoes_VAL_SH__0,False,0,46,0,0,"CREATE TABLE main_dbt_test__audit.dbt_utils_source_accepted_range_main_internacoes_VAL_SH__0(N_AIH BIGINT, CNES INTEGER, DT_INTER DATE, DT_SAIDA DATE, DIAS_PERM SMALLINT, DIAR_ACOM SMALLINT, CAR_INT TINYINT, ESPEC TINYINT, COMPLEX VARCHAR, MARCA_UTI TINYINT, UTI_INT_TO TINYINT, IND_VDRL BOOLEAN, MORTE BOOLEAN, GESTRISCO BOOLEAN, DIAG_PRINC VARCHAR, DIAG_SECUN VARCHAR, CID_MORTE VARCHAR, CID_NOTIF VARCHAR, DIAGSEC1 VARCHAR, DIAGSEC2 VARCHAR, DIAGSEC3 VARCHAR, DIAGSEC4 VARCHAR, DIAGSEC5 VARCHAR, DIAGSEC6 VARCHAR, DIAGSEC7 VARCHAR, DIAGSEC8 VARCHAR, DIAGSEC9 VARCHAR, VAL_SH DOUBLE, VAL_SP DOUBLE, VAL_UTI DOUBLE, VAL_TOT DOUBLE, NASC DATE, IDADE SMALLINT, SEXO TINYINT, RACA_COR TINYINT, ETNIA SMALLINT, NACIONAL SMALLINT, INSTRU TINYINT, VINCPREV TINYINT, CBOR VARCHAR, MUNIC_RES INTEGER, CEP VARCHAR, NUM_FILHOS TINYINT, CONTRACEP1 TINYINT, CONTRACEP2 TINYINT, INSC_PN VARCHAR);"
