schema_name,table_name,has_primary_key,estimated_size,column_count,index_count,check_constraint_count,sql
main_dbt_test__audit,source_not_null_main_nacionalidade_DESCRICAO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_nacionalidade_DESCRICAO(NACIONAL SMALLINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_nacionalidade_NACIONAL,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_nacionalidade_NACIONAL(NACIONAL SMALLINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_procedimentos_NOME_PROC,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_procedimentos_NOME_PROC(PROC_REA BIGINT, NOME_PROC VARCHAR);"
main_dbt_test__audit,source_not_null_main_procedimentos_PROC_REA,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_procedimentos_PROC_REA(PROC_REA BIGINT, NOME_PROC VARCHAR);"
main_dbt_test__audit,source_not_null_main_raca_cor_DESCRICAO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_raca_cor_DESCRICAO(RACA_COR TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_raca_cor_RACA_COR,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_raca_cor_RACA_COR(RACA_COR TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_sexo_DESCRICAO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_sexo_DESCRICAO(SEXO TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_sexo_SEXO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_sexo_SEXO(SEXO TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_socioeconomico_CO_MUNICIPIO_6D,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_CO_MUNICIPIO_6D(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_NU_ANO,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_NU_ANO(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_QT_LEITOS_SUS,False,26535,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_QT_LEITOS_SUS(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_QT_MEDICOS,False,685,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_QT_MEDICOS(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_QT_NASCIDOS_VIVOS,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_QT_NASCIDOS_VIVOS(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_QT_OBITOS_INFANTIS,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_QT_OBITOS_INFANTIS(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_socioeconomico_QT_POPULACAO,False,0,11,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_socioeconomico_QT_POPULACAO(CO_MUNICIPIO_6D INTEGER, NU_ANO SMALLINT, QT_POPULACAO BIGINT, VL_PIB_PERCAPITA DOUBLE, QT_OBITOS_INFANTIS INTEGER, QT_NASCIDOS_VIVOS INTEGER, VL_MORT_INFANTIL DOUBLE, QT_LEITOS_SUS INTEGER, VL_LEITOS_SUS_1000 DOUBLE, QT_MEDICOS INTEGER, VL_MEDICOS_1000 DOUBLE);"
main_dbt_test__audit,source_not_null_main_tempo_ano,False,0,5,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_tempo_ano(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,source_not_null_main_tempo_data,False,0,5,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_tempo_data(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,source_not_null_main_tempo_dia_semana,False,0,5,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_tempo_dia_semana(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,source_not_null_main_tempo_mes,False,0,5,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_tempo_mes(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,source_not_null_main_tempo_trimestre,False,0,5,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_tempo_trimestre(""data"" DATE, ano SMALLINT, mes TINYINT, trimestre TINYINT, dia_semana TINYINT);"
main_dbt_test__audit,source_not_null_main_vincprev_DESCRICAO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_vincprev_DESCRICAO(VINCPREV TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_not_null_main_vincprev_VINCPREV,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_not_null_main_vincprev_VINCPREV(VINCPREV TINYINT, DESCRICAO VARCHAR);"
main_dbt_test__audit,source_relationships_main_hosp_af9492e85d8ab80c0f30fec05b85012e,False,22,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_hosp_af9492e85d8ab80c0f30fec05b85012e(from_field INTEGER);
main_dbt_test__audit,source_relationships_main_inte_003bf65cd26dacabf3c106a55fe73dce,False,2818,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_003bf65cd26dacabf3c106a55fe73dce(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_01d6d98ba1ce6a1b15cd0aaa3ad2d03d,False,114750667,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_01d6d98ba1ce6a1b15cd0aaa3ad2d03d(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_101823f556112fa23ddf3389526b63d1,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_101823f556112fa23ddf3389526b63d1(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_1d2f51b325a9ba82df75212c72cdb950,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_1d2f51b325a9ba82df75212c72cdb950(from_field BIGINT);
main_dbt_test__audit,source_relationships_main_inte_1eca6ef348e13b408da8989c4cc97b5b,False,183858355,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_1eca6ef348e13b408da8989c4cc97b5b(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_214665dc766c240f1798063cd2613723,False,116180756,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_214665dc766c240f1798063cd2613723(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_29256be1b4f85d65fc1280af0bb276b0,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_29256be1b4f85d65fc1280af0bb276b0(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_2a1ac166274c275684c54257999133ce,False,116710629,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_2a1ac166274c275684c54257999133ce(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_3bf772a30f6ca9f86a5816c15d47d4c9,False,183502179,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_3bf772a30f6ca9f86a5816c15d47d4c9(from_field SMALLINT);
main_dbt_test__audit,source_relationships_main_inte_4c19f1327477bcdde9cbf1b6f113a9dd,False,117076265,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_4c19f1327477bcdde9cbf1b6f113a9dd(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_4feb2349c9aae6bc7827e77150823f16,False,117076265,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_4feb2349c9aae6bc7827e77150823f16(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_5ccb13b21da8915cf8a1a1707522d12c,False,12,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_5ccb13b21da8915cf8a1a1707522d12c(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_7ac46c47dabb88d9c4185eeacdfc2769,False,173333293,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_7ac46c47dabb88d9c4185eeacdfc2769(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_84fb54c151ea7aeb7967873423e83d08,False,181005234,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_84fb54c151ea7aeb7967873423e83d08(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_88bdc55ba5cf0dff52192c85210c70c1,False,34,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_88bdc55ba5cf0dff52192c85210c70c1(from_field SMALLINT);
main_dbt_test__audit,source_relationships_main_inte_9a5ac789578c03d3878cf370cae2290c,False,117058530,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_9a5ac789578c03d3878cf370cae2290c(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_a6ae8967bfcfd29d3c16da8e28a229c3,False,95448360,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_a6ae8967bfcfd29d3c16da8e28a229c3(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_aa57f2b929f7a5546015d28a82cbce59,False,182133421,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_aa57f2b929f7a5546015d28a82cbce59(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_baa10a92a581828d095d0efdd752a8d8,False,182119718,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_baa10a92a581828d095d0efdd752a8d8(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_c4bd8260baa159b682c36cd225ce7c98,False,627,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_c4bd8260baa159b682c36cd225ce7c98(from_field BIGINT);
main_dbt_test__audit,source_relationships_main_inte_c5ab0d270fe1518fa52bbf1bc63f5cd2,False,182732638,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_c5ab0d270fe1518fa52bbf1bc63f5cd2(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_ce103a8b59e28f4117f4f327c231800f,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_ce103a8b59e28f4117f4f327c231800f(from_field INTEGER);
main_dbt_test__audit,source_relationships_main_inte_ce48749eca09d747ff0cde52163216d2,False,116936986,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_ce48749eca09d747ff0cde52163216d2(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_cf75d8c49752e7842e6dfa0cc07d59ec,False,48760813,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_cf75d8c49752e7842e6dfa0cc07d59ec(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_d10d17c954eae75d0d71544e28f16249,False,117027259,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_d10d17c954eae75d0d71544e28f16249(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_d36364804cdb6ec95ec38a629cc8c2c6,False,1270397,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_d36364804cdb6ec95ec38a629cc8c2c6(from_field INTEGER);
main_dbt_test__audit,source_relationships_main_inte_d761c09c93c45b856a3f45046ff7eb34,False,182119635,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_d761c09c93c45b856a3f45046ff7eb34(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_e24ecb984c6e2d587e01eadd9ab63b91,False,183858355,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_e24ecb984c6e2d587e01eadd9ab63b91(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_inte_ea730314920b831b4f6cac966a8cfb41,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_ea730314920b831b4f6cac966a8cfb41(from_field TINYINT);
main_dbt_test__audit,source_relationships_main_inte_f24139773aa85d1a6a68992569ed12b6,False,1044,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_inte_f24139773aa85d1a6a68992569ed12b6(from_field VARCHAR);
main_dbt_test__audit,source_relationships_main_soci_79f2271162d3a7343632023bbd034bec,False,0,1,0,0,CREATE TABLE main_dbt_test__audit.source_relationships_main_soci_79f2271162d3a7343632023bbd034bec(from_field INTEGER);
main_dbt_test__audit,source_unique_main_car_int_CAR_INT,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_car_int_CAR_INT(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_cbor_CBOR,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_cbor_CBOR(unique_field VARCHAR, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_cid_CID,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_cid_CID(unique_field VARCHAR, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_complexidade_COMPLEX,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_complexidade_COMPLEX(unique_field VARCHAR, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_contraceptivos_CONTRACEPTIVO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_contraceptivos_CONTRACEPTIVO(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_especialidade_ESPEC,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_especialidade_ESPEC(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_etnia_ETNIA,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_etnia_ETNIA(unique_field SMALLINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_hospital_CNES,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_hospital_CNES(unique_field INTEGER, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_instrucao_INSTRU,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_instrucao_INSTRU(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_internacao_procedimento_id_atendimento,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_internacao_procedimento_id_atendimento(unique_field UBIGINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_internacoes_N_AIH,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_internacoes_N_AIH(unique_field BIGINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_marca_uti_MARCA_UTI,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_marca_uti_MARCA_UTI(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_municipios_CO_MUNICIPIO_6D,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_municipios_CO_MUNICIPIO_6D(unique_field INTEGER, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_municipios_CO_MUNICIPIO_7D,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_municipios_CO_MUNICIPIO_7D(unique_field INTEGER, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_nacionalidade_NACIONAL,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_nacionalidade_NACIONAL(unique_field SMALLINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_procedimentos_PROC_REA,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_procedimentos_PROC_REA(unique_field BIGINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_raca_cor_RACA_COR,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_raca_cor_RACA_COR(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_sexo_SEXO,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_sexo_SEXO(unique_field TINYINT, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_tempo_data,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_tempo_data(unique_field DATE, n_records BIGINT);"
main_dbt_test__audit,source_unique_main_vincprev_VINCPREV,False,0,2,0,0,"CREATE TABLE main_dbt_test__audit.source_unique_main_vincprev_VINCPREV(unique_field TINYINT, n_records BIGINT);"
